,Word,Frequency
0,they,134.58333333333334
4,with,101.41666666666667
5,have,70.02083333333333
10,them,63.625
12,down,62.958333333333336
14,what,62.229166666666664
3,from,60.625
9,this,60.0625
6,back,59.041666666666664
8,then,53.4375
7,into,53.291666666666664
27,like,43.0625
11,when,41.166666666666664
18,just,37.979166666666664
28,come,37.3125
31,know,36.208333333333336
13,over,35.958333333333336
1,boys,35.5
16,your,34.583333333333336
140,very,31.166666666666668
20,went,31.104166666666668
22,came,31.041666666666668
17,time,27.979166666666668
21,some,27.229166666666668
103,want,22.458333333333332
26,more,21.145833333333332
52,made,19.6875
42,take,19.666666666666668
36,only,19.208333333333332
19,must,18.770833333333332
45,head,18.6875
34,told,17.666666666666668
50,face,17.520833333333332
29,find,17.291666666666668
57,hand,17.25
33,make,16.354166666666668
67,much,15.229166666666666
102,once,14.895833333333334
91,felt,12.791666666666666
23,sure,12.708333333333334
59,last,12.645833333333334
47,side,12.520833333333334
41,left,12.479166666666666
39,gave,12.166666666666666
429,boat,12.145833333333334
58,open,12.0625
38,both,11.875
80,than,11.729166666666666
40,help,11.729166666666666
76,gone,11.458333333333334
263,home,11.208333333333334
74,knew,10.958333333333334
48,next,10.895833333333334
65,dark,10.875
54,hear,10.375
53,hard,10.270833333333334
127,give,9.145833333333334
72,cave,8.895833333333334
89,four,8.479166666666666
144,mean,8.3125
88,work,8.291666666666666
148,aunt,8.083333333333334
132,road,7.875
86,half,7.541666666666667
155,stop,7.291666666666667
69,same,7.166666666666667
81,near,7.125
119,idea,7.0625
190,most,6.833333333333333
142,mind,6.791666666666667
194,stay,6.541666666666667
147,hair,6.5
66,okay,6.479166666666667
117,five,6.375
68,hole,6.354166666666667
166,kept,6.333333333333333
84,wait,6.25
431,nice,6.104166666666667
113,held,6.0625
432,such,6.020833333333333
111,each,5.979166666666667
137,kind,5.708333333333333
188,talk,5.645833333333333
109,turn,5.375
270,shut,5.291666666666667
55,lost,4.9375
75,cold,4.875
85,move,4.770833333333333
294,yard,4.708333333333333
118,used,4.6875
139,word,4.666666666666667
112,kids,4.666666666666667
134,walk,4.625
93,past,4.520833333333333
187,many,4.5
175,wide,4.479166666666667
208,does,4.458333333333333
100,hold,4.4375
221,life,4.395833333333333
182,best,4.375
307,arms,4.333333333333333
629,shop,4.208333333333333
237,fine,4.145833333333333
309,yeah,4.104166666666667
125,rest,4.041666666666667
240,done,4.0
195,glad,3.9791666666666665
35,town,3.9375
63,part,3.9166666666666665
124,fast,3.875
174,show,3.75
92,late,3.6666666666666665
340,days,3.5833333333333335
680,bird,3.5416666666666665
184,loud,3.5416666666666665
207,legs,3.5208333333333335
62,fire,3.5
114,also,3.4791666666666665
150,rope,3.4583333333333335
178,safe,3.4583333333333335
160,wish,3.4375
96,camp,3.3541666666666665
239,sort,3.3333333333333335
189,plan,3.3125
192,hide,3.2708333333333335
159,bank,3.25
179,read,3.25
414,dear,3.25
235,play,3.2291666666666665
101,hour,3.1875
154,hurt,3.1666666666666665
94,sign,3.1458333333333335
433,tail,3.0625
110,path,3.0416666666666665
115,ears,3.0
253,year,2.9583333333333335
129,step,2.9583333333333335
24,gold,2.8333333333333335
170,care,2.75
181,fear,2.7083333333333335
570,city,2.5416666666666665
289,live,2.5208333333333335
44,mine,2.5208333333333335
60,spot,2.4583333333333335
454,dogs,2.4375
227,grin,2.4166666666666665
73,shot,2.4166666666666665
163,body,2.375
172,warm,2.3541666666666665
43,wind,2.3541666666666665
156,fact,2.3541666666666665
217,grew,2.3333333333333335
308,dare,2.3125
373,game,2.2708333333333335
331,nose,2.25
560,cars,2.25
450,wife,2.2291666666666665
136,luck,2.2083333333333335
121,easy,2.2083333333333335
269,slid,2.1458333333333335
99,view,2.1458333333333335
285,pale,2.125
167,goes,2.125
554,joke,2.125
116,clue,2.1041666666666665
284,ship,2.1041666666666665
421,sand,2.0833333333333335
268,seat,2.0833333333333335
271,guys,2.0625
202,news,2.0625
568,desk,2.0625
216,sent,2.0416666666666665
456,neck,2.0
122,main,1.9791666666666667
157,line,1.9583333333333333
333,note,1.9583333333333333
123,pick,1.9583333333333333
158,meal,1.9166666666666667
82,thin,1.9166666666666667
236,tied,1.8958333333333333
299,bent,1.8125
276,blow,1.7708333333333333
401,wake,1.7708333333333333
464,soft,1.75
211,pain,1.75
180,lose,1.75
95,lead,1.7291666666666667
399,hate,1.7083333333333333
225,wild,1.6875
290,ones,1.6875
419,busy,1.6666666666666667
168,flat,1.6458333333333333
223,beat,1.625
482,cake,1.6041666666666667
241,jump,1.5833333333333333
128,trap,1.5625
49,slip,1.5625
395,deal,1.5416666666666667
64,huge,1.5208333333333333
361,lips,1.5208333333333333
232,lock,1.5208333333333333
279,sigh,1.5
690,team,1.4791666666666667
210,join,1.4791666666666667
46,slim,1.4791666666666667
234,send,1.4583333333333333
161,lads,1.4583333333333333
120,lamp,1.4375
252,rang,1.4166666666666667
317,pile,1.4166666666666667
251,flew,1.4166666666666667
256,push,1.3541666666666667
501,meat,1.3333333333333333
403,sick,1.3125
286,wore,1.3125
451,calm,1.3125
319,bark,1.2916666666666667
352,woke,1.2916666666666667
70,rode,1.2916666666666667
238,tone,1.25
446,ring,1.25
153,dirt,1.2291666666666667
571,dumb,1.2291666666666667
437,bush,1.2083333333333333
567,save,1.2083333333333333
199,gate,1.2083333333333333
383,wave,1.1875
141,coat,1.1666666666666667
198,sped,1.1666666666666667
169,ride,1.1458333333333333
206,grab,1.125
376,cast,1.125
372,swim,1.1041666666666667
229,iron,1.1041666666666667
440,land,1.0833333333333333
176,drop,1.0625
79,pack,1.0625
686,milk,1.0625
411,skin,1.0625
185,inch,1.0416666666666667
261,weak,1.0416666666666667
389,upon,1.0416666666666667
315,gets,1.0416666666666667
819,bike,1.0208333333333333
356,fair,1.0208333333333333
218,slow,1.0208333333333333
222,bags,1.0208333333333333
566,bowl,1.0208333333333333
219,soup,1.0208333333333333
445,jand,1.0
304,mile,1.0
244,warn,1.0
468,tore,0.9791666666666666
396,bare,0.9791666666666666
105,beam,0.9791666666666666
1102,blum,0.9791666666666666
204,dust,0.9583333333333334
540,bite,0.9583333333333334
597,wasn,0.9583333333333334
230,grip,0.9375
310,ugly,0.9375
246,base,0.8958333333333334
272,laid,0.8958333333333334
448,rugs,0.875
274,lots,0.875
405,chin,0.875
490,spun,0.875
578,bald,0.8541666666666666
478,bits,0.8541666666666666
233,card,0.8541666666666666
30,lode,0.8333333333333334
447,sold,0.8333333333333334
409,pair,0.8333333333333334
535,size,0.8333333333333334
572,evil,0.8333333333333334
226,paid,0.8125
353,grow,0.7916666666666666
149,sank,0.7916666666666666
327,suit,0.7916666666666666
323,damp,0.7708333333333334
335,lawn,0.7708333333333334
818,sink,0.7708333333333334
212,fish,0.75
745,cows,0.75
384,fled,0.75
857,hurd,0.75
291,howl,0.75
162,draw,0.7291666666666666
349,sake,0.7291666666666666
772,runs,0.7291666666666666
688,rate,0.7291666666666666
515,gaze,0.7291666666666666
413,form,0.7291666666666666
344,post,0.7291666666666666
444,deck,0.7083333333333334
564,neat,0.7083333333333334
313,list,0.7083333333333334
266,ways,0.6875
165,risk,0.6875
214,shed,0.6875
646,firm,0.6875
563,whoa,0.6875
435,oars,0.6875
143,glow,0.6875
465,ages,0.6875
173,curb,0.6666666666666666
443,tide,0.6666666666666666
193,heap,0.6666666666666666
636,jail,0.6666666666666666
418,thud,0.6666666666666666
551,beds,0.6666666666666666
546,deaf,0.6458333333333334
754,hadn,0.6458333333333334
462,wear,0.6458333333333334
322,wire,0.625
255,bone,0.625
242,gasp,0.625
196,keys,0.625
470,tale,0.625
461,paws,0.625
767,sofa,0.6041666666666666
224,east,0.6041666666666666
486,lift,0.6041666666666666
337,bars,0.6041666666666666
542,ours,0.6041666666666666
449,lick,0.6041666666666666
533,tins,0.5833333333333334
258,mist,0.5833333333333334
704,term,0.5833333333333334
859,tire,0.5833333333333334
262,worn,0.5833333333333334
138,pine,0.5833333333333334
420,rage,0.5833333333333334
769,vent,0.5833333333333334
719,barn,0.5625
455,pity,0.5625
606,cart,0.5625
541,chap,0.5625
87,gear,0.5625
277,fist,0.5416666666666666
909,fuck,0.5416666666666666
500,hers,0.5416666666666666
608,rows,0.5416666666666666
838,glob,0.5208333333333334
374,dish,0.5208333333333334
557,belt,0.5208333333333334
104,taxi,0.5208333333333334
302,bend,0.5208333333333334
548,cost,0.5208333333333334
764,knob,0.5
825,bats,0.5
559,heat,0.5
452,rude,0.5
422,tank,0.5
910,mate,0.5
685,sack,0.4791666666666667
639,junk,0.4791666666666667
293,bang,0.4791666666666667
632,soda,0.4583333333333333
517,vote,0.4583333333333333
295,jerk,0.4583333333333333
346,rent,0.4583333333333333
367,limp,0.4583333333333333
890,gift,0.4583333333333333
146,halt,0.4583333333333333
598,mask,0.4375
368,fury,0.4375
625,grim,0.4375
248,leap,0.4375
442,bolt,0.4375
703,pony,0.4375
556,sour,0.4166666666666667
379,vast,0.4166666666666667
580,twin,0.4166666666666667
532,bath,0.4166666666666667
807,toes,0.4166666666666667
911,cent,0.4166666666666667
326,whom,0.4166666666666667
861,auto,0.3958333333333333
260,torn,0.3958333333333333
200,blew,0.3958333333333333
471,drag,0.3958333333333333
78,lone,0.3958333333333333
171,bunk,0.3958333333333333
645,gosh,0.375
569,yuck,0.375
670,fond,0.375
808,film,0.375
810,band,0.375
644,bore,0.3541666666666667
412,snap,0.3541666666666667
730,pond,0.3541666666666667
259,moan,0.3541666666666667
746,hens,0.3541666666666667
354,mail,0.3541666666666667
623,slap,0.3541666666666667
839,gunk,0.3541666666666667
760,hasn,0.3541666666666667
503,prow,0.3541666666666667
453,jbut,0.3333333333333333
393,guns,0.3333333333333333
439,slab,0.3333333333333333
402,rung,0.3333333333333333
709,self,0.3333333333333333
706,buns,0.3333333333333333
627,army,0.3333333333333333
626,burn,0.3333333333333333
562,sale,0.3333333333333333
600,cups,0.3333333333333333
436,prev,0.3333333333333333
601,pour,0.3125
320,pals,0.3125
264,palm,0.3125
502,surf,0.3125
504,fora,0.3125
712,soil,0.3125
371,swam,0.3125
783,hols,0.3125
710,leaf,0.3125
209,exit,0.3125
334,slam,0.3125
858,wigs,0.3125
771,lazy,0.3125
707,folk,0.3125
493,mice,0.2916666666666667
312,duck,0.2916666666666667
773,lime,0.2916666666666667
316,fork,0.2916666666666667
537,vain,0.2916666666666667
640,pole,0.2916666666666667
879,tips,0.2916666666666667
538,hind,0.2916666666666667
539,maze,0.2916666666666667
83,peak,0.2916666666666667
561,coke,0.2916666666666667
473,ends,0.2708333333333333
186,trio,0.2708333333333333
708,suck,0.2708333333333333
912,exam,0.2708333333333333
641,fake,0.2708333333333333
614,blur,0.2708333333333333
311,load,0.2708333333333333
817,type,0.2708333333333333
494,toys,0.2708333333333333
458,tame,0.2708333333333333
675,salt,0.2708333333333333
705,gown,0.2708333333333333
684,haul,0.2708333333333333
635,owns,0.2708333333333333
618,fade,0.25
913,bhai,0.25
525,copy,0.25
524,ruin,0.25
1088,tour,0.25
584,scan,0.25
634,rack,0.25
656,duty,0.25
382,dusk,0.25
806,tick,0.25
351,rail,0.25
476,bump,0.25
682,pail,0.25
883,quit,0.25
205,rats,0.22916666666666666
484,stir,0.22916666666666666
864,earn,0.22916666666666666
607,horn,0.22916666666666666
306,logs,0.22916666666666666
942,cute,0.22916666666666666
283,ribs,0.22916666666666666
758,urge,0.22916666666666666
1226,pits,0.22916666666666666
359,dive,0.22916666666666666
305,file,0.22916666666666666
303,lend,0.22916666666666666
902,loaf,0.22916666666666666
512,cosy,0.20833333333333334
298,site,0.20833333333333334
355,plot,0.20833333333333334
247,nest,0.20833333333333334
862,chum,0.20833333333333334
555,lame,0.20833333333333334
508,tear,0.20833333333333334
369,clip,0.20833333333333334
423,jobs,0.20833333333333334
1028,silk,0.20833333333333334
610,lied,0.20833333333333334
915,prof,0.20833333333333334
588,born,0.20833333333333334
732,obey,0.20833333333333334
425,task,0.20833333333333334
770,vale,0.1875
738,wrap,0.1875
589,puts,0.1875
804,hike,0.1875
621,pose,0.1875
1292,drip,0.1875
1273,bail,0.1875
834,pray,0.1875
642,wail,0.1875
1067,math,0.1875
1057,eats,0.1875
678,cuts,0.1875
673,date,0.1875
612,shoe,0.1875
898,menu,0.1875
650,wits,0.1875
652,aged,0.1875
659,nuts,0.1875
550,pets,0.1875
288,hint,0.1875
314,cans,0.1875
511,undo,0.1875
487,yelp,0.1875
301,tons,0.1875
513,hima,0.16666666666666666
1109,goin,0.16666666666666666
752,rule,0.16666666666666666
696,claw,0.16666666666666666
342,nail,0.16666666666666666
1002,diet,0.16666666666666666
869,bury,0.16666666666666666
617,spin,0.16666666666666666
1331,vise,0.16666666666666666
338,trim,0.16666666666666666
1332,lens,0.16666666666666666
529,poke,0.16666666666666666
345,wink,0.16666666666666666
664,robe,0.16666666666666666
479,tops,0.16666666666666666
363,sore,0.16666666666666666
509,slit,0.16666666666666666
982,hoys,0.16666666666666666
300,code,0.16666666666666666
812,limb,0.16666666666666666
594,club,0.16666666666666666
426,tape,0.16666666666666666
809,disc,0.16666666666666666
463,sail,0.16666666666666666
715,whip,0.16666666666666666
577,stab,0.16666666666666666
816,knot,0.14583333333333334
853,deny,0.14583333333333334
847,pure,0.14583333333333334
841,hunk,0.14583333333333334
832,rice,0.14583333333333334
649,comb,0.14583333333333334
505,tidy,0.14583333333333334
386,hire,0.14583333333333334
497,yawn,0.14583333333333334
856,rely,0.14583333333333334
694,bold,0.14583333333333334
727,flap,0.14583333333333334
579,wimp,0.14583333333333334
265,vein,0.14583333333333334
1040,tube,0.14583333333333334
900,goal,0.14583333333333334
1017,hips,0.14583333333333334
917,damn,0.14583333333333334
330,chew,0.14583333333333334
339,grub,0.14583333333333334
582,foul,0.14583333333333334
257,ruts,0.125
667,lump,0.125
665,glum,0.125
387,item,0.125
990,thus,0.125
744,wise,0.125
1233,doin,0.125
762,bake,0.125
469,ahoy,0.125
245,bait,0.125
392,raid,0.125
747,lies,0.125
780,chat,0.125
1035,mock,0.125
459,mast,0.125
693,sing,0.125
702,hoax,0.125
415,jaws,0.125
332,gain,0.125
726,cure,0.125
919,bhuj,0.125
947,spat,0.125
876,role,0.125
536,maps,0.125
875,plus,0.125
604,hurl,0.125
944,dose,0.125
526,fail,0.125
848,hose,0.125
599,dork,0.125
343,host,0.125
835,hits,0.125
593,fans,0.125
655,coil,0.125
575,smug,0.125
828,plea,0.125
1274,ramp,0.125
922,mode,0.125
924,cafe,0.125
583,bugs,0.125
897,leak,0.125
899,lack,0.10416666666666667
281,wary,0.10416666666666667
920,pols,0.10416666666666667
921,wins,0.10416666666666667
280,thug,0.10416666666666667
398,pant,0.10416666666666667
923,lakh,0.10416666666666667
360,flow,0.10416666666666667
1021,posh,0.10416666666666667
792,cope,0.10416666666666667
348,trod,0.10416666666666667
826,liar,0.10416666666666667
370,fore,0.10416666666666667
800,wept,0.10416666666666667
799,maid,0.10416666666666667
1232,eoad,0.10416666666666667
999,wipe,0.10416666666666667
814,iced,0.10416666666666667
830,vase,0.10416666666666667
789,rags,0.10416666666666667
723,arid,0.10416666666666667
784,oven,0.10416666666666667
380,clad,0.10416666666666667
228,hare,0.10416666666666667
872,lent,0.10416666666666667
1026,fame,0.10416666666666667
534,clod,0.10416666666666667
658,brow,0.10416666666666667
574,pots,0.10416666666666667
668,tune,0.10416666666666667
1073,dire,0.10416666666666667
460,ices,0.10416666666666667
530,jthe,0.10416666666666667
467,sulk,0.10416666666666667
602,dial,0.10416666666666667
488,chop,0.10416666666666667
605,guts,0.10416666666666667
410,acts,0.10416666666666667
1147,foam,0.10416666666666667
672,dots,0.10416666666666667
543,hugs,0.10416666666666667
1069,itch,0.10416666666666667
480,ripe,0.10416666666666667
1110,caps,0.10416666666666667
477,plum,0.10416666666666667
1065,coal,0.10416666666666667
689,slot,0.10416666666666667
585,olds,0.10416666666666667
495,cats,0.10416666666666667
489,jout,0.10416666666666667
674,wiry,0.08333333333333333
795,moth,0.08333333333333333
1087,taps,0.08333333333333333
868,lets,0.08333333333333333
863,plug,0.08333333333333333
485,sunk,0.08333333333333333
531,mugs,0.08333333333333333
871,duly,0.08333333333333333
934,idly,0.08333333333333333
619,holy,0.08333333333333333
620,boil,0.08333333333333333
638,huts,0.08333333333333333
514,awed,0.08333333333333333
643,dues,0.08333333333333333
1108,rank,0.08333333333333333
243,cone,0.08333333333333333
1106,tlie,0.08333333333333333
829,yarn,0.08333333333333333
846,stub,0.08333333333333333
267,nope,0.08333333333333333
823,pane,0.08333333333333333
1275,dune,0.08333333333333333
523,rust,0.08333333333333333
980,mats,0.08333333333333333
851,heck,0.08333333333333333
1334,veal,0.08333333333333333
660,drum,0.08333333333333333
1111,buoy,0.08333333333333333
427,mint,0.08333333333333333
1010,tens,0.08333333333333333
1015,lamb,0.08333333333333333
1070,crow,0.08333333333333333
1043,numb,0.08333333333333333
558,tomb,0.08333333333333333
761,mole,0.08333333333333333
545,idle,0.08333333333333333
736,gota,0.08333333333333333
424,snug,0.08333333333333333
926,pens,0.08333333333333333
1052,hail,0.08333333333333333
378,worm,0.08333333333333333
927,fuse,0.08333333333333333
377,rant,0.08333333333333333
595,vans,0.08333333333333333
1054,clap,0.08333333333333333
777,flop,0.08333333333333333
1298,ware,0.08333333333333333
932,flip,0.08333333333333333
933,stud,0.08333333333333333
573,fend,0.08333333333333333
1131,tile,0.0625
519,pans,0.0625
936,gods,0.0625
885,pads,0.0625
590,herd,0.0625
845,twig,0.0625
930,qazi,0.0625
931,beta,0.0625
586,brim,0.0625
939,jabs,0.0625
976,flag,0.0625
865,rash,0.0625
884,pawn,0.0625
324,bled,0.0625
878,twos,0.0625
1261,bade,0.0625
956,spit,0.0625
949,heal,0.0625
616,lids,0.0625
970,fold,0.0625
1112,anew,0.0625
895,drab,0.0625
1116,bead,0.0625
946,ouch,0.0625
943,pays,0.0625
1246,skid,0.0625
844,stew,0.0625
938,lest,0.0625
886,outs,0.0625
347,spry,0.0625
1107,ture,0.0625
785,gulp,0.0625
779,grit,0.0625
657,port,0.0625
774,pear,0.0625
385,tend,0.0625
466,hulk,0.0625
1080,bony,0.0625
765,thei,0.0625
692,bind,0.0625
388,oily,0.0625
390,fits,0.0625
697,fort,0.0625
1074,mild,0.0625
935,nods,0.0625
750,vest,0.0625
1039,lure,0.0625
743,coax,0.0625
1051,deft,0.0625
406,atop,0.0625
1062,crop,0.0625
782,soap,0.0625
775,pigs,0.0625
1280,cops,0.0625
1098,gilt,0.0625
1276,disk,0.0625
662,hats,0.0625
1236,garb,0.0625
472,chug,0.0625
358,inky,0.0625
683,sock,0.0625
979,char,0.041666666666666664
1011,debt,0.041666666666666664
974,vine,0.041666666666666664
941,jain,0.041666666666666664
1100,nota,0.041666666666666664
1164,hops,0.041666666666666664
1071,stem,0.041666666666666664
961,siva,0.041666666666666664
1235,agin,0.041666666666666664
945,tome,0.041666666666666664
1045,jest,0.041666666666666664
1144,bein,0.041666666666666664
1046,gush,0.041666666666666664
1050,quen,0.041666666666666664
250,prey,0.041666666666666664
1064,reds,0.041666666666666664
1055,mote,0.041666666666666664
1056,sway,0.041666666666666664
1193,haps,0.041666666666666664
1179,bout,0.041666666666666664
1083,hazy,0.041666666666666664
1006,daze,0.041666666666666664
960,rape,0.041666666666666664
1114,veil,0.041666666666666664
1115,mifl,0.041666666666666664
959,rati,0.041666666666666664
1004,kits,0.041666666666666664
958,semi,0.041666666666666664
957,zero,0.041666666666666664
1005,brat,0.041666666666666664
1227,sift,0.041666666666666664
1007,turf,0.041666666666666664
1117,aote,0.041666666666666664
952,vips,0.041666666666666664
950,surd,0.041666666666666664
998,wars,0.041666666666666664
948,dome,0.041666666666666664
1229,jolt,0.041666666666666664
1089,span,0.041666666666666664
1234,tola,0.041666666666666664
972,hive,0.041666666666666664
1093,owls,0.041666666666666664
1187,sued,0.041666666666666664
581,jars,0.041666666666666664
287,thaw,0.041666666666666664
791,atin,0.041666666666666664
491,html,0.041666666666666664
781,curl,0.041666666666666664
375,mush,0.041666666666666664
786,pest,0.041666666666666664
721,dent,0.041666666666666664
1327,rake,0.041666666666666664
518,pork,0.041666666666666664
544,gome,0.041666666666666664
528,raft,0.041666666666666664
797,bawl,0.041666666666666664
1335,boas,0.041666666666666664
609,tmck,0.041666666666666664
366,fray,0.041666666666666664
1278,knit,0.041666666666666664
776,ofit,0.041666666666666664
671,fuel,0.041666666666666664
677,glue,0.041666666666666664
679,goat,0.041666666666666664
751,roam,0.041666666666666664
691,nosy,0.041666666666666664
1299,jhow,0.041666666666666664
1319,drug,0.041666666666666664
1318,dump,0.041666666666666664
397,dank,0.041666666666666664
1300,jshe,0.041666666666666664
292,dais,0.041666666666666664
416,amid,0.041666666666666664
713,cape,0.041666666666666664
714,snag,0.041666666666666664
716,hark,0.041666666666666664
400,wisp,0.041666666666666664
1277,trek,0.041666666666666664
498,nots,0.041666666666666664
592,unde,0.041666666666666664
318,gash,0.041666666666666664
907,rein,0.041666666666666664
297,yank,0.041666666666666664
867,gems,0.041666666666666664
896,bulk,0.041666666666666664
336,stow,0.041666666666666664
905,hack,0.041666666666666664
854,ache,0.041666666666666664
296,spur,0.041666666666666664
874,rods,0.041666666666666664
1269,mend,0.041666666666666664
882,fund,0.041666666666666664
321,ties,0.041666666666666664
1181,glea,0.020833333333333332
1149,jtoe,0.020833333333333332
1337,slug,0.020833333333333332
1320,rapt,0.020833333333333332
1180,thfi,0.020833333333333332
1338,chef,0.020833333333333332
1178,naps,0.020833333333333332
1177,gret,0.020833333333333332
1150,engh,0.020833333333333332
1148,jiad,0.020833333333333332
1146,pled,0.020833333333333332
1182,vard,0.020833333333333332
1321,loft,0.020833333333333332
1145,crip,0.020833333333333332
1339,golf,0.020833333333333332
1183,ouat,0.020833333333333332
1316,jyou,0.020833333333333332
1315,docs,0.020833333333333332
1184,conm,0.020833333333333332
1314,jnot,0.020833333333333332
1185,rhat,0.020833333333333332
1186,opes,0.020833333333333332
1176,wert,0.020833333333333332
1174,hoat,0.020833333333333332
1175,aien,0.020833333333333332
1153,oace,0.020833333333333332
1336,beak,0.020833333333333332
1163,tfie,0.020833333333333332
1162,kled,0.020833333333333332
1161,chur,0.020833333333333332
1160,seal,0.020833333333333332
1158,havb,0.020833333333333332
1157,bows,0.020833333333333332
1329,tmnk,0.020833333333333332
1156,hony,0.020833333333333332
1328,hous,0.020833333333333332
1155,wont,0.020833333333333332
1154,whiz,0.020833333333333332
1325,heir,0.020833333333333332
1322,lays,0.020833333333333332
1152,mhjf,0.020833333333333332
1166,xlit,0.020833333333333332
1324,swag,0.020833333333333332
1167,stil,0.020833333333333332
1323,hewn,0.020833333333333332
1168,etag,0.020833333333333332
1169,tive,0.020833333333333332
1170,panl,0.020833333333333332
1151,thie,0.020833333333333332
1171,morn,0.020833333333333332
1173,biro,0.020833333333333332
1165,tuna,0.020833333333333332
1313,jsad,0.020833333333333332
1301,jfor,0.020833333333333332
1312,fout,0.020833333333333332
1244,cabl,0.020833333333333332
1270,daft,0.020833333333333332
1272,digs,0.020833333333333332
1241,siek,0.020833333333333332
1239,ized,0.020833333333333332
1238,fain,0.020833333333333332
1282,pith,0.020833333333333332
1283,dous,0.020833333333333332
1230,wart,0.020833333333333332
1285,laps,0.020833333333333332
1228,snub,0.020833333333333332
1286,ftar,0.020833333333333332
1287,cite,0.020833333333333332
1288,gobs,0.020833333333333332
1225,nerd,0.020833333333333332
1289,pike,0.020833333333333332
1243,tixe,0.020833333333333332
1245,stiu,0.020833333333333332
1310,jwhy,0.020833333333333332
1268,vary,0.020833333333333332
1252,mght,0.020833333333333332
1254,figs,0.020833333333333332
1256,tras,0.020833333333333332
1257,tows,0.020833333333333332
1258,fche,0.020833333333333332
1259,eoya,0.020833333333333332
1260,laws,0.020833333333333332
1262,wick,0.020833333333333332
1263,awry,0.020833333333333332
1251,eain,0.020833333333333332
1249,hase,0.020833333333333332
1248,nigh,0.020833333333333332
1264,cept,0.020833333333333332
1247,pins,0.020833333333333332
1142,jiet,0.020833333333333332
1219,flaw,0.020833333333333332
1218,ants,0.020833333333333332
1290,cots,0.020833333333333332
1293,moie,0.020833333333333332
1197,thci,0.020833333333333332
1196,eity,0.020833333333333332
1195,sato,0.020833333333333332
1194,lave,0.020833333333333332
1192,prac,0.020833333333333332
1302,geta,0.020833333333333332
1191,moat,0.020833333333333332
1304,swum,0.020833333333333332
1305,jcan,0.020833333333333332
1190,corn,0.020833333333333332
1189,ioat,0.020833333333333332
1306,jnor,0.020833333333333332
1307,gnaw,0.020833333333333332
1188,liad,0.020833333333333332
1308,jare,0.020833333333333332
1198,givp,0.020833333333333332
1199,thls,0.020833333333333332
1202,othe,0.020833333333333332
1209,dowb,0.020833333333333332
1213,mfit,0.020833333333333332
1212,andl,0.020833333333333332
1294,noir,0.020833333333333332
1211,isnt,0.020833333333333332
1295,daly,0.020833333333333332
1210,grad,0.020833333333333332
1296,toms,0.020833333333333332
1203,iown,0.020833333333333332
1208,tike,0.020833333333333332
1207,heai,0.020833333333333332
1206,curi,0.020833333333333332
1205,yonr,0.020833333333333332
1297,hump,0.020833333333333332
1204,witb,0.020833333333333332
1143,mils,0.020833333333333332
965,evam,0.020833333333333332
1141,tfle,0.020833333333333332
757,wfth,0.020833333333333332
850,prim,0.020833333333333332
833,hums,0.020833333333333332
831,mein,0.020833333333333332
827,fang,0.020833333333333332
822,jays,0.020833333333333332
821,begs,0.020833333333333332
820,tlig,0.020833333333333332
350,zing,0.020833333333333332
365,oath,0.020833333333333332
801,bach,0.020833333333333332
798,hitn,0.020833333333333332
793,icle,0.020833333333333332
